,ID,Molecular_Name,Covalent Warhead,n_obs,y,LogConcentration,Negative,Positive,theta,ASE,Variances,Outlier_Pos
0,ID_0001,CVD-0019636,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[22430. 24389. 18936. 19278. 14342. 15112. 12040. 12545.  9948. 10372.
  9766.  9797.  8679.  8803.  8479.  8626.  8215.  8595.  8591.  8715.
  8444.  8699.  9333.  9354.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.83521099e+03  3.76847043e+04 -7.26354041e+00  8.82197829e-01],[2.42492273e+01 4.00418403e+02 2.76740989e-02 4.57794781e-02],[ 431419.80886758   14268.24398133 5150070.69855166],[]
1,ID_0002,CVD-0019635,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[33178. 38304. 36725. 43258. 32507. 37077. 34417. 34441. 25880. 27528.
 22453. 22788. 17290. 18801. 12917. 13484. 11114. 11149. 10078. 10452.
  9350.  9404.  9922.  9991.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.82797062e+03  3.77569376e+04 -5.81220761e+00  1.03792502e+00],[2.43004301e+01 3.76342035e+02 3.49360587e-02 8.25001270e-02],[2442606.04640605   14180.64809453 5170310.78213574],[3]
2,ID_0003,CVD-0019634,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[33790. 36777. 36324. 39114. 34131. 38411. 35083. 39455. 30088. 33296.
 29836. 32628. 23192. 26413. 18219. 18330. 13272. 14017. 12245. 12512.
 10046. 10630. 10294. 10605.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.82617865e+03  3.75711376e+04 -5.39937050e+00  1.04351043e+00],[2.43002921e+01 3.65226589e+02 4.20365762e-02 8.97454929e-02],[3470080.44548428   14175.15401459 5139349.50044542],[]
3,ID_0004,CVD-0019633,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[32169. 34757. 33640. 35674. 26063. 30250. 24192. 24812. 16656. 17475.
 13908. 14554. 11383. 12380.  9820.  9945.  8617.  9053.  8626.  9006.
  8411.  8507.  8745.  9193.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[37618 35882 39561 35957 37036 40745 36937 41221 38930 36419 35000 36503
 38032 35148 33009 34356 40012 38604 39708 38216 42163 39946 37486 38872
 42128 36330 34911 35984 38366 36150 35114 36239]","[7908 7840 7782 7786 7543 7630 7959 8073 7847 7838 7781 7999 7781 7770
 7661 7848 8012 7866 7754 7798 7708 7839 7921 7869]",[ 7.82755882e+03  3.74863658e+04 -6.35015001e+00  1.08117705e+00],[2.42776837e+01 3.89165162e+02 2.92409878e-02 7.09018503e-02],[1620844.22029648   14178.81715668 5148160.17684953],[]
4,ID_0005,CVD-0019576,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[53380. 55904. 53683. 53821. 50850. 51256. 49998. 50625. 48856. 51018.
 40406. 45766. 37637. 38214. 26526. 27021. 21290. 21922. 17255. 17287.
 14625. 15262. 13826. 13927.]","[-9.30277065 -9.30277065 -9.00217692 -9.00217692 -8.69896998 -8.69896998
 -8.39793999 -8.39793999 -8.09690999 -8.09690999 -7.79588    -7.79588
 -7.60205998 -7.60205998 -7.12493872 -7.12493872 -6.90657832 -6.90657832
 -6.60380066 -6.60380066 -6.30277066 -6.30277066 -6.00217692 -6.00217692]","[50824 51286 52942 51870 49085 48531 52303 48450 50871 53877 51434 54395
 52742 54151 52417 53671 51093 53044 52521 53512 54723 53856 51698 53187
 50990 52119 50393 51997 50869 53878 52381 53570]","[12256 11731 12314 12116 12242 11718 12153 12363 12357 11963 12374 12726
 12270 11985 12481 12184 12152 12073 12343 11930 12234 12326 12137 11682
 12012 12113 12154 12211]",[ 1.21735587e+04  5.32754220e+04 -7.36281070e+00  1.13887013e+00],[4.27726914e+01 2.96953927e+02 2.09643299e-02 5.02196201e-02],[1717245.84834699   51324.19290455 3843728.04371433],[]
5,ID_0006,CVD-0019576,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[106527. 111541.  89450.  93481. 126423. 133343.  63530.  66558. 122660.
 125404.  45157.  46198.  31656.  32572.  21089.  21219.  17459.  17908.
  15551.  16112.  14213.  14489.  13928.  15003.]","[-8.71219827 -8.71219827 -8.41116828 -8.41116828 -8.30103001 -8.30103001
 -8.11013828 -8.11013828 -8.00000001 -8.00000001 -7.80910829 -7.80910829
 -6.60414963 -6.60414963 -6.12708657 -6.12708657 -5.90517963 -5.90517963
 -5.60414964 -5.60414964 -5.30320692 -5.30320692 -5.00217693 -5.00217693]","[146390 122687 140873 124221 145288 124424 139843 111508 145046 125782
 139725 126371 144051 127043 138165 127516 152495 130424 137260 129663
 148828 130095 134574 126203 137398 117356 112338 129320  99185 121037]","[14303 10695 13151 10708 13046 10860 13022 11179 13091 11215 13002 14386
 13516 11742 13231 11773 13155 12921 12784 11604 14183 12066 12916 11292
 12570 11148 12029  9434 12443 12006]",[ 1.23179415e+04  1.31254149e+05 -7.73992332e+00  7.77921325e-01],[2.11982379e+02 2.17299931e+03 1.54994864e-01 2.38491392e-01],[3.51713918e+08 1.34849003e+06 1.42440494e+08],[]
6,ID_0007,CVD-0019576,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[21882. 23510. 16355. 16770. 12448. 12772. 10522. 10874.  9273.  9483.
  8718.  9034.  8333.  8719.  7910.  8245.  7795.  7977.  8086.  8273.
  8841.  9412.  8279.  8829.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[43641 44131 43856 45448 43177 43301 43308 45590 44405 43551 45101 46495
 44873 44794 45069 45102 43366 42778 43623 43727 44583 43793 45246 43112
 42347 43083 45693 43332 43005 43689]","[7796 7840 7755 7669 7691 7627 7674 7887 7813 7663 7702 7833 7909 7528
 7484 7723 7790 7687 7730 7666 7571 7625 8096 7744 7595 7713]",[ 7.73539805e+03  4.41401891e+04 -7.46720654e+00  1.02193424e+00],[2.46009926e+01 1.83993951e+02 2.22520314e-02 4.70865596e-02],[ 266490.92150776   16076.81366187 1016140.77160942],[21]
7,ID_0008,CVD-0019575,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[44104. 44308. 44749. 44861. 42330. 42710. 41777. 42448. 38279. 40363.
 34896. 37351. 31316. 31457. 20911. 20945. 15470. 15705. 12619. 12810.
 11179. 11859.  9890. 10070.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[43641 44131 43856 45448 43177 43301 43308 45590 44405 43551 45101 46495
 44873 44794 45069 45102 43366 42778 43623 43727 44583 43793 45246 43112
 42347 43083 45693 43332 43005 43689]","[7796 7840 7755 7669 7691 7627 7674 7887 7813 7663 7702 7833 7909 7528
 7484 7723 7790 7687 7730 7666 7571 7625 8096 7744 7595 7713]",[ 7.72623811e+03  4.42576623e+04 -5.35259342e+00  1.09029549e+00],[2.47482243e+01 1.68769744e+02 1.58514787e-02 3.66062262e-02],[ 776737.25663284   15942.74724803 1037667.8833978 ],[]
8,ID_0009,CVD-0019562,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[33103. 35415. 33734. 39051. 30028. 34086. 33223. 37119. 32300. 32787.
 29535. 32293. 29813. 32204. 30090. 31331. 30014. 32409. 25778. 28047.
 22532. 27312. 19689. 21006.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.16996477e+03  3.22203574e+04 -3.96077433e+00  1.06217721e+00],[3.75064887e+01 3.05505144e+02 8.22225726e-02 2.11550279e-01],[3555539.34947808   40795.39026862 3898661.49957115],[3]
9,ID_0010,CVD-0019556,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[30818. 32692. 26230. 40070. 22885. 25057. 19280. 22100. 15017. 15224.
 11110. 11807.  9456. 10136.  7765.  7889.  7029.  7059.  6676.  6737.
  6656.  6890.  6546.  6792.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.16396722e+03  3.20716547e+04 -6.38997904e+00  1.18517016e+00],[3.73014118e+01 3.41580641e+02 2.70267519e-02 6.98388337e-02],[ 958287.5498169    40833.43792233 3842925.93658198],[3]
10,ID_0011,CVD-0019478,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[15964. 16722. 12672. 13446.  9143.  9797.  8500.  8581.  7385.  7488.
  6839.  7494.  6585.  6876.  6674.  6817.  6368.  6501.  6583.  6624.
  6464.  6853.  6684.  6930.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.12951166e+03  3.17836888e+04 -7.46970218e+00  1.20101015e+00],[3.68035804e+01 3.58971216e+02 2.89641567e-02 7.61756752e-02],[ 246544.39566942   42445.85442164 3860738.49742512],[]
11,ID_0012,CVD-0019469,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[27663. 27965. 22075. 23689. 20399. 24960. 15829. 17337. 11748. 13123.
  9121. 11286.  8829.  8935.  7326.  7372.  6963.  7093.  6952.  7172.
  7202.  7249.  8791.  9076.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[30309 30304 30060 30514 27555 32482 31705 32859 30492 31701 30288 31093
 29417 32833 31572 33013 35476 33611 31937 33991 34756 32673 34446 32867
 36558 32950 28809 31770 30471 32246]","[7248 7117 7214 7549 7237 6830 7029 7191 6872 7076 7480 7137 6929 7138
 7184 7620 7060 7348 7244 7004 7294 7278 7156 6872 7181 7482 7154 6797
 7213]",[ 7.17128044e+03  3.19656867e+04 -6.67553445e+00  9.95753679e-01],[3.72284469e+01 3.53492530e+02 2.92900681e-02 5.20381789e-02],[ 754171.20569552   40796.6656113  3830194.79506005],[5]
12,ID_0013,CVD-0019466,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[35293. 36249. 36653. 38845. 36964. 39049. 36965. 39615. 37045. 38376.
 35209. 37797. 32012. 34806. 25449. 27981. 20668. 22341. 16037. 17468.
 12228. 13306. 10372. 10939.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05099741e+03  3.79011125e+04 -4.93923700e+00  1.21394583e+00],[2.27911647e+01 2.84021263e+02 2.65300070e-02 8.06586801e-02],[1664500.56308045   14027.40587758 4390763.39152113],[]
13,ID_0014,CVD-0019465,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[23047. 24853. 17973. 19151. 13864. 15579. 11434. 12353.  9631. 10161.
  9068.  9195.  8664.  8839.  8462.  8577.  8065.  8434.  8424.  8457.
  8325.  8354.  8495.  8608.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05212327e+03  4.20847056e+04 -7.36300498e+00  9.50818388e-01],[2.25445828e+01 8.63762544e+02 2.76147553e-02 3.55663874e-02],[2.27250898e+05 1.40293348e+04 2.41412681e+07],[]
14,ID_0015,CVD-0019464,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[25970. 27370. 23275. 23682. 15718. 18306. 13078. 15300. 10421. 11113.
 10317. 10443.  9064.  9168.  8694.  9166.  8489.  8629.  8689.  9008.
  8184.  8251.  8600.  8796.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05367266e+03  3.75708157e+04 -7.01200035e+00  9.52807096e-01],[2.26867466e+01 3.67269793e+02 2.22290048e-02 4.04278632e-02],[ 447857.99493289   14036.13431038 4322374.36349794],[4]
15,ID_0016,CVD-0019463,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[26064. 28739. 23365. 23525. 15713. 17456. 12861. 13982. 10303. 10461.
  9666. 10379.  8857.  9090.  8514.  8825.  8151.  8364.  8332.  8494.
  8219.  8240.  8428.  8610.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[41382 39696 37992 39185 37264 35387 34931 36175 34225 35675 34601 36084
 35707 35634 36422 35888 42100 40068 39506 40405 40354 39850 39404 39701
 37439 37224 35807 37353 37578 37728 35889 37584]","[8141 7947 8076 8214 8167 7828 8080 8203 8188 8112 8116 8276 7934 7872
 7987 8000 7828 8005 8121 7963 8000 8042 7914 8034 8203 8003 8115]",[ 8.05372819e+03  3.75611845e+04 -7.01955278e+00  1.08924341e+00],[2.26795411e+01 3.66328133e+02 1.97878836e-02 4.99360544e-02],[ 490089.47971708   14036.46713387 4323654.11124607],[]
16,ID_0017,CVD-0019456,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[28074. 30306. 23498. 25155. 19334. 19800. 15651. 16123. 13038. 13149.
 11750. 11831. 10796. 10938. 10204. 10326.  9891. 10385. 10245. 10410.
 10178. 10322.  9856. 10305.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[40946 38737 38525 39014 40523 38068 37186 37797 40559 39035 39027 38781
 41216 39554 39434 39193 41549 39256 39474 38715 40053 40253 39961 41571
 39718 39762 39153 39922 39752 39024 40340]","[9399 9467 9496 9857 9449 9354 9231 9673 9688 9612 9297 9455 9401 9911
 9483 9644 9434 9601 9779 9719 9978 9542 9682 9477 9439 9239 9453 9423]",[ 9.56076785e+03  3.96036081e+04 -7.01830030e+00  9.41816163e-01],[3.50565100e+01 1.82117301e+02 1.50603006e-02 3.12296286e-02],[ 282330.11222592   35703.24128672 1032181.87653289],[]
17,ID_0018,CVD-0019455,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[38806. 39557. 38484. 39512. 36596. 37897. 35411. 35784. 31310. 32424.
 27832. 28618. 24249. 24479. 16906. 17690. 14164. 14794. 12521. 12733.
 11488. 11626. 11173. 11390.]","[-7.30102999 -7.30102999 -6.99999999 -6.99999999 -6.71219826 -6.71219826
 -6.41116826 -6.41116826 -6.11013827 -6.11013827 -5.80910827 -5.80910827
 -5.60414964 -5.60414964 -5.12708657 -5.12708657 -4.90517963 -4.90517963
 -4.60414964 -4.60414964 -4.30320691 -4.30320691 -4.00217692 -4.00217692]","[40946 38737 38525 39014 40523 38068 37186 37797 40559 39035 39027 38781
 41216 39554 39434 39193 41549 39256 39474 38715 40053 40253 39961 41571
 39718 39762 39153 39922 39752 39024 40340]","[9399 9467 9496 9857 9449 9354 9231 9673 9688 9612 9297 9455 9401 9911
 9483 9644 9434 9601 9779 9719 9978 9542 9682 9477 9439 9239 9453 9423]",[ 9.54663901e+03  3.98779753e+04 -5.61392423e+00  9.49819273e-01],[3.53939792e+01 1.64196884e+02 1.32759596e-02 2.30205037e-02],[ 272097.54037564   35379.593801   1136026.21894163],[]
18,ID_0019,CVD-0019453,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[28981. 29555. 30860. 31952. 29454. 30395. 31551. 37206. 28982. 36115.
 32068. 32545. 30521. 31315. 31834. 35913. 31015. 34657. 31232. 31376.
 29121. 29499. 27552. 28885.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31947 28542 28051 28614 33261 29144 28748 29036 31389 29495 29337 30628
 32504 29374 31807 30753 32894 31200 29501 30701 33387 35629 33726 31802
 28730 31883 31454 30328 29681 29675]","[6938 6772 7105 7438 7005 6878 6889 7494 6844 7137 6871 7026 6886 7287
 7528 7158 6940 7169 7121 6962 7145 7278 6904 6760 6994 7288 6913 6858
 6962]",[ 7.05340075e+03  3.10083777e+04 -3.57418360e+00  1.97787319e+00],[ 38.27712608 269.37219736   0.33279542   1.35505597],[3735264.96241897   42489.00820394 3370565.63021238],[7]
19,ID_0020,CVD-0019450,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[29972. 36344. 30987. 35968. 29780. 31016. 29601. 30478. 28804. 30333.
 29075. 31938. 29848. 29916. 29099. 29621. 28912. 29305. 29020. 30684.
 28920. 31368. 29586. 32368.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31947 28542 28051 28614 33261 29144 28748 29036 31389 29495 29337 30628
 32504 29374 31807 30753 32894 31200 29501 30701 33387 35629 33726 31802
 28730 31883 31454 30328 29681 29675]","[6938 6772 7105 7438 7005 6878 6889 7494 6844 7137 6871 7026 6886 7287
 7528 7158 6940 7169 7121 6962 7145 7278 6904 6760 6994 7288 6913 6858
 6962]",[7.05258330e+03 3.63832791e+04 0.00000000e+00 1.07628428e-01],[3.82777193e+01 1.11828077e+03 1.24518324e+00 2.89551114e-02],[ 3517005.16314666    42489.75412427 34779286.93570223],[]
20,ID_0021,CVD-0019444,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[29395. 30529. 30003. 33570. 31614. 32386. 30403. 30915. 30135. 37614.
 33271. 36786. 31971. 32091. 30952. 32284. 30145. 37185. 30057. 36879.
 10628. 11157.  8200.  8320.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31481 28766 31326 30369 31461 30053 28893 28753 32337 29682 30115 30070
 33965 30704 28712 30584 32374 30401 33283 34287 34220 32571 32425 32021
 32716 32814 29806 30142 30151]","[7057 7024 6951 7416 7204 6937 7019 6960 6954 6966 7172 6989 7185 7317
 7092 7141 7110 7004 7102 7483 7231 6818 6955 7458 6797 6748 6882]",[ 7.07562719e+03  3.23720688e+04 -4.32163124e+00  4.62153301e+01],[ 36.12398831 307.49356338          nan          nan],[5736192.38928806   35249.48532017 4090542.85020029],[]
21,ID_0022,CVD-0019435,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[31190. 36401. 30794. 35334. 30494. 30922. 30178. 30720. 28890. 31750.
 29165. 30486. 28861. 29443. 29444. 30292. 28284. 28756. 29210. 30504.
 28869. 30532. 28986. 32084.]","[-7.30102999 -7.30102999 -7.01322825 -7.01322825 -6.71444268 -6.71444268
 -6.41341269 -6.41341269 -6.11238269 -6.11238269 -5.90727934 -5.90727934
 -5.43027504 -5.43027504 -5.20844968 -5.20844968 -4.90727935 -4.90727935
 -4.6064248  -4.6064248  -4.3053948  -4.3053948  -4.00432093 -4.00432093]","[31947 28542 28051 28614 33261 29144 28748 29036 31389 29495 29337 30628
 32504 29374 31807 30753 32894 31200 29501 30701 33387 35629 33726 31802
 28730 31883 31454 30328 29681 29675]","[6938 6772 7105 7438 7005 6878 6889 7494 6844 7137 6871 7026 6886 7287
 7528 7158 6940 7169 7121 6962 7145 7278 6904 6760 6994 7288 6913 6858
 6962]",[7.08608517e+03 3.64407571e+04 0.00000000e+00 1.05911702e-01],[38.75035122         nan         nan         nan],[ 2153587.16987785    43554.17286168 35427406.19496893],[1]
