,ID,Molecular_Name,Covalent Warhead,n_obs,y,LogConcentration,Negative,Positive,theta,ASE,Variances,Outlier_Pos
0,ID_0690,CVD-0016346,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[52.291 52.876 53.088 54.745 54.023 57.854 56.487 56.657 56.798 57.632
 57.752 58.528 62.78  63.678 68.853 68.974 68.895 70.315 53.937 57.331
  4.032  5.023]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[4.04528041e-02 5.27362500e+01 0.00000000e+00 3.84451247e+00],[2.15278044e-02 7.16307302e-01 9.66981840e+07 8.22917199e+07],[7.48758260e+01 7.41514177e-03 9.51337007e+00],"[20, 21]"
1,ID_0738,CVD-0015859,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[53.571 55.928 54.041 55.894 54.068 56.027 52.275 54.809 52.933 54.581
 52.241 55.021 46.944 48.953 40.779 41.646 33.036 33.645 14.177 15.344
 11.724 12.382]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.06424511e-02  5.38706626e+01 -4.79989652e+00  8.75351386e-01],[0.02152776 0.52345519 0.03547666 0.06002393],[4.23640160e+00 7.41517774e-03 1.23638828e+01],[]
2,ID_0788,CVD-0015682,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[52.798 56.844 50.552 51.423 49.433 52.38  51.184 54.232 52.424 53.083
 57.018 58.806 60.701 61.463 51.932 53.558 45.579 46.343 12.078 13.325
  0.     0.   ]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.03659784e-02  5.30265280e+01 -4.65952852e+00  2.79329868e+00],[0.02152677 0.52781454 0.02776349 0.33350085],[7.33895835e+00 7.41514931e-03 9.99773681e+00],[13]
3,ID_0796,CVD-0015672,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[50.888 51.59  52.26  52.575 51.427 53.308 50.941 54.295 51.973 53.547
 53.493 54.564 57.736 58.802 58.805 59.506 56.476 57.892 26.481 26.501
  5.699  8.415]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.07882774e-02  5.32948377e+01 -4.46389569e+00  3.05109549e+00],[0.02152829 0.58206143 0.03161921 0.95428742],[1.20503338e+01 7.41525431e-03 1.05953212e+01],[]
4,ID_0797,CVD-0015671,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[53.186 53.844 54.    57.701 52.459 53.743 49.935 53.055 49.742 53.728
 50.282 53.146 49.694 50.266 46.615 46.724 42.492 45.011 16.908 20.336
  3.291  3.334]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.03755567e-02  5.20981574e+01 -4.60946340e+00  1.83997758e+00],[0.02152726 0.46752195 0.02611678 0.20131845],[5.07038426e+00 7.41514774e-03 9.04101557e+00],[]
5,ID_0801,CVD-0015666,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[52.914 53.712 52.076 53.508 53.905 57.275 54.738 55.723 51.985 53.609
 54.888 55.474 59.432 59.75  65.129 65.604 59.564 62.718 43.7   45.009
 28.407 29.764]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.04572413e-02  5.35307846e+01 -3.97222648e+00  1.84172844e+00],[0.02152781 0.68835942 0.0655772  0.47019075],[2.57018975e+01 7.41514179e-03 1.12398041e+01],[]
6,ID_0802,CVD-0015664,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[47.737 49.92  47.285 49.491 46.749 49.23  46.785 49.414 49.352 50.416
 49.213 50.755 47.48  48.544 39.268 41.929 33.197 34.973 14.14  14.545
  6.814  6.931]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.05182039e-02  4.95525590e+01 -4.74316889e+00  1.17905249e+00],[0.02152733 0.44559698 0.02722229 0.0830481 ],[2.98794279e+00 7.41514605e-03 1.52610094e+01],[]
7,ID_0804,CVD-0015662,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[58.351 58.439 57.187 57.404 56.467 57.794 50.248 56.998 48.83  51.006
 47.244 48.31  25.43  28.25   9.286  9.395  3.835  3.87   2.056  2.07
  4.971  4.983]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 2.90731339 56.10169976 -5.9669492   1.52438934],[1.09423677 0.83839934 0.03543318 0.16854369],[5.77772966],[]
8,ID_0880,CVD-0015380,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[59.865 59.891 56.979 57.593 56.065 57.396 54.681 55.768 44.368 45.084
 24.696 25.071  9.488 11.04   4.609  4.754  0.366  0.523  3.063  3.272
  4.792  4.87 ]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 2.80430821 58.45612845 -6.51266832  1.38798574],[0.54278054 0.59226504 0.02098984 0.08214356],[1.95118677],[]
9,ID_0885,CVD-0015376,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[58.134 59.136 58.151 58.343 60.    60.558 57.143 61.441 55.303 62.554
 49.017 51.02  32.92  33.197 17.423 19.82   5.818  6.148  0.     0.
  0.     0.   ]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[-1.35308108 59.52756344 -5.75804835  1.07937586],[0.95709426 0.56207193 0.02686491 0.0656032 ],[2.20691187],[9]
10,ID_0891,CVD-0015362,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[56.907 57.152 55.922 58.005 54.137 55.375 51.514 52.837 37.484 37.81
 18.452 19.162  6.487  6.899  2.259  2.524  0.     0.     0.     1.289
  0.     1.579]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 0.50691901 57.18455114 -6.6333495   1.29629558],[0.32799628 0.39065027 0.01333234 0.04558216],[0.72558245],[]
11,ID_0893,CVD-0015361,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[56.558 56.659 56.885 57.466 56.734 57.143 50.957 52.688 38.953 45.419
 25.203 26.93  11.134 12.027  6.128  6.86   2.004  3.77   5.475  7.368
  5.629  5.986]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 4.72332953 57.20735727 -6.53693133  1.26210126],[0.68294353 0.76187978 0.02928102 0.09550859],[2.89660505],[]
12,ID_0897,CVD-0015358,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[56.877 58.344 55.928 57.172 54.969 56.093 49.161 49.826 36.915 38.762
 21.137 21.744  8.176  8.279  4.159  4.519  2.248  2.501  0.772  1.505
  0.     7.461]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 1.01668939 57.71783749 -6.62141605  1.09976446],[0.35032807 0.38803781 0.01397898 0.0355356 ],[0.58649298],[21]
13,ID_0899,CVD-0015357,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[58.187 58.886 57.174 57.724 57.645 58.711 52.641 56.148 47.636 48.417
 38.284 42.982 11.12  14.799  4.827  4.96   4.049  4.078  5.657  5.661
 10.138 11.238]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 5.84608407 56.33581109 -6.25851413  1.96804888],[1.21847564 1.11809618 0.04157459 0.31945972],[10.26171165],[]
14,ID_0902,CVD-0015342,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[59.314 59.358 59.364 59.609 58.238 60.745 56.756 57.201 49.002 50.881
 38.472 38.928 16.982 20.037  7.042  7.712  1.803  2.399  3.754  3.823
  8.006  9.083]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 4.2785132  59.13498097 -6.25089915  1.35142674],[0.9220586  0.83965643 0.03337122 0.12401216],[4.59337524],[]
15,ID_0904,CVD-0015341,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[53.313 54.051 54.12  55.59  53.799 56.41  44.042 56.632 54.581 55.42
 50.604 53.686 43.794 54.077 56.182 58.371 52.434 55.14  39.969 88.754
 15.381 20.191]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.04260094e-02  5.25432667e+01 -3.61747640e+00  4.75638425e-01],[0.0215278  0.71651762 0.44584944 0.15167821],[5.34592595e+01 7.41514249e-03 9.28461355e+00],[19]
16,ID_0905,CVD-0015340,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[54.767 56.305 57.635 58.186 56.554 56.901 52.722 53.77  44.736 47.102
 26.48  26.656  9.575 10.173  5.113  5.476  3.162  3.442  7.559  9.754
 14.49  16.486]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.12318260e-02  5.27541041e+01 -6.34511128e+00  1.46455178e+00],[0.02152779 0.71336742 0.06333396 0.28234142],[2.47216230e+01 7.41574864e-03 9.53829810e+00],[21]
17,ID_0912,CVD-0015328,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[53.883 55.835 51.967 54.499 50.142 54.027 48.506 50.848 38.61  38.637
 22.691 25.389  7.185  7.473  2.078  2.397  0.51   0.539  4.398  5.105
  0.    16.485]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[53.7275763 55.2602487 56.5110165 55.5119465 56.6393265 56.4271412
 56.8624929 58.944357  59.2930698 58.2080521 58.9834189 60.203753
 64.0396301 60.4607455 63.10498   63.5202887]","[0.         4.49975817 5.23527606 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[ 0.6753348  56.63602791 -6.5723971   1.10083173],[0.39300331 0.70505982 0.03427691 0.08698636],[ 4.79674772  2.75655204 12.71916102],[21]
18,ID_0945,CVD-0015261,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[58.307 58.898 59.122 59.663 56.89  57.196 53.261 56.514 51.48  56.401
 40.377 47.872 21.762 21.963  9.706 10.061  0.825  2.421  0.     1.25
  1.656  1.801]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 0.84804504 57.97100068 -6.04954694  1.34795533],[0.9771038  0.77576771 0.03165319 0.11685043],[4.3925095],[]
19,ID_0946,CVD-0015259,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[56.359 57.483 57.781 58.878 57.268 58.75  54.341 56.841 50.047 55.443
 40.4   47.328 20.983 22.64   8.915  9.711  2.663  3.059  1.067  1.255
  2.978  3.317]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 1.9554237  57.44409042 -6.06682632  1.40423808],[0.85418527 0.69109887 0.02835498 0.11294515],[3.55462693],[]
20,ID_0956,CVD-0015223,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[58.885 58.969 57.765 58.619 57.848 58.527 56.052 57.241 44.798 49.383
 33.695 35.006 10.898 11.882  2.733  3.002  0.     0.     3.217  3.276
  5.944  5.974]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 2.29563295 58.16783772 -6.34882084  1.4921625 ],[0.91367224 0.89091035 0.03224102 0.14736145],[5.22636897],[]
21,ID_0960,CVD-0015218,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[54.936 56.515 56.662 57.653 57.216 58.662 53.131 55.744 50.292 53.177
 38.442 43.28  16.68  17.143  7.833  9.208  3.392  4.318  1.807  2.443
  6.363  6.537]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 4.21579735 56.40478871 -6.18170712  1.63999207],[0.77623001 0.68427893 0.02715386 0.14287249],[3.62855638],[]
22,ID_0961,CVD-0015217,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[56.781 57.883 57.091 57.334 57.792 58.895 55.179 56.456 47.603 50.447
 31.785 34.219 14.268 15.498 12.69  12.784 11.804 11.983 11.789 11.818
 12.081 13.755]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[11.86804984 57.40849213 -6.44895487  1.73951516],[0.45383465 0.47432138 0.01903035 0.11966934],[1.52038547],[]
23,ID_0971,CVD-0015066,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[48.438 50.846 49.752 50.004 49.647 50.808 49.319 51.159 43.226 44.314
 27.257 28.518  8.951  9.571  3.109  4.65   1.403  1.642  8.399  8.723
  5.15   9.22 ]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[46.4250008  47.19610972 49.14726475 49.14058468 51.10093893 51.39309545
 54.13613189 55.32536181 57.9396913  55.23303714 54.14048954 53.80579652
 50.48856522 52.85958704 52.79925982 51.62226373]","[0.15821596 0.         0.         0.23406968 0.         0.
 0.         0.         0.         0.         0.         0.
 0.25495929 0.         0.         0.        ]",[ 4.16449065e-02  5.16020525e+01 -6.33946264e+00  1.38837049e+00],[0.02152748 0.64580466 0.04104927 0.17873586],[9.38617212e+00 7.41656287e-03 9.23644981e+00],[21]
24,ID_0985,CVD-0015041,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1]","[62.65  63.21  61.497 63.472 59.522 61.221 56.117 56.783 41.384 43.43
 31.371 31.983 11.473 12.736  4.379  4.862  3.097  3.133  3.815  3.832
  6.64 ]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.        ]","[53.7275763 55.2602487 56.5110165 55.5119465 56.6393265 56.4271412
 56.8624929 58.944357  59.2930698 58.2080521 58.9834189 60.203753
 64.0396301 60.4607455 63.10498   63.5202887]","[0.         4.49975817 5.23527606 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[ 0.96494812 60.18527255 -6.42398385  1.12011238],[0.41004417 0.67077478 0.03523136 0.08306681],[ 6.32304738  2.85568041 11.33156608],[]
25,ID_0987,CVD-0015040,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[56.714 56.873 56.133 56.856 55.534 56.205 55.222 56.079 49.462 50.019
 41.857 42.905 17.364 19.287  6.44   7.849  2.75   3.271  0.404  0.544
  2.252  2.514]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[ 1.59555918 56.13903769 -6.11674315  1.48001088],[0.5918022  0.49818583 0.02005302 0.08765826],[1.86459119],[]
26,ID_0989,CVD-0015038,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3]","[62.306 62.703 61.937 62.474 61.316 62.062 56.999 57.73  41.927 45.239
 31.543 33.529 12.624 13.064  5.649  5.987  3.488  3.667  1.221  1.519
  1.26   1.686  6.359]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.         -4.        ]","[53.7275763 55.2602487 56.5110165 55.5119465 56.6393265 56.4271412
 56.8624929 58.944357  59.2930698 58.2080521 58.9834189 60.203753
 64.0396301 60.4607455 63.10498   63.5202887]","[0.         4.49975817 5.23527606 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[ 0.97967378 60.84460156 -6.40177836  1.11156777],[0.38941318 0.65626488 0.03020416 0.07028731],[ 4.44872443  2.86520228 13.84863281],[]
27,ID_0996,CVD-0015032,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[58.326 58.862 58.492 59.576 55.404 55.703 51.316 53.119 45.535 49.909
 35.848 42.455 18.606 20.413 12.944 14.516  7.857  8.102 10.023 10.684
 13.711 14.802]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]",None,None,[10.38612363 57.03823235 -6.3112218   1.27979062],[1.23204277 1.16772975 0.05447496 0.18316702],[8.14363868],[]
28,ID_0998,CVD-0015030,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[63.371 64.108 61.683 63.943 57.87  60.194 50.292 53.496 37.184 42.175
 26.616 30.692 10.625 11.5    3.657  3.916  0.965  1.282  1.047  1.336
  0.639  0.696]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[53.7275763 55.2602487 56.5110165 55.5119465 56.6393265 56.4271412
 56.8624929 58.944357  59.2930698 58.2080521 58.9834189 60.203753
 64.0396301 60.4607455 63.10498   63.5202887]","[0.         4.49975817 5.23527606 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[ 0.55836506 60.42286673 -6.52033178  1.03218191],[0.39356312 0.6855647  0.03447403 0.06531336],[ 5.32955242  2.76407374 12.13840832],[]
29,ID_1007,CVD-0015022,0,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[61.432 63.414 58.134 66.606 57.466 57.887 48.686 50.834 32.224 39.34
 21.356 27.167  8.95  10.198  8.256  9.691  8.475 10.235 17.535 17.816
 28.797 29.145]","[-8.77121249 -8.77121249 -8.29409132 -8.29409132 -7.81697004 -7.81697004
 -7.33984878 -7.33984878 -6.86272753 -6.86272753 -6.38560627 -6.38560627
 -5.90848502 -5.90848502 -5.43136376 -5.43136376 -4.95424251 -4.95424251
 -4.47712125 -4.47712125 -4.         -4.        ]","[53.7275763 55.2602487 56.5110165 55.5119465 56.6393265 56.4271412
 56.8624929 58.944357  59.2930698 58.2080521 58.9834189 60.203753
 64.0396301 60.4607455 63.10498   63.5202887]","[0.         4.49975817 5.23527606 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[ 0.82632344 58.91606816 -6.5617294   0.84749417],[0.43100284 0.72921772 0.10102901 0.16303321],[41.96442115  2.78730143  8.93393079],"[20, 21]"
