,ID,Molecular_Name,Covalent Warhead,n_obs,y,LogConcentration,Negative,Positive,theta,ASE,Variances,Outlier_Pos
0,ID_01,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[45.25264782 45.65045191 44.34492057 44.58056237 41.02266276 42.96518553
 33.43617275 34.46670323 16.81577249 17.57428276  7.10798166 27.14800167
  0.          0.          0.          0.20442592  0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[45.26723917 45.74029004 45.85490056 45.52449055 46.57422571 46.0788908
 46.5797728  48.71882069 48.75242562 48.19113135 45.86108627 46.55343558
 47.61078892 47.72270713 48.19950064 47.70526357]","[0.15810758 0.         0.         0.         0.19314918 0.16234289
 0.         0.         0.17909098 0.17040917 0.18060933 0.35064494
 0.18187262 0.         0.16915879 0.31699834]",[ 0.12860504 46.93091301 -6.9506097   0.97295486],[0.02806406 0.28460606 0.07120353 0.12733594],[1.69346390e+01 1.26054239e-02 1.31159257e+00],None
1,ID_02,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[47.9054844  48.60338237 46.80958058 47.26543708 39.20374151 43.26840783
 35.07917846 35.38248842 18.92074719 19.00536142  9.59355428 30.35161838
  0.          0.80253021  0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-1.4374209  50.0434166  -6.91434071  0.81134072],[2.30629446 4.09497047 0.1449782  0.2065035 ],[24.10535823],None
2,ID_03,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[49.49 52.5  48.59 51.19 49.16 50.36 15.9  38.13 38.24 39.53  0.    0.
  0.    0.   30.83 34.38  0.    0.    0.    0.    0.    0.  ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[52.50187213 52.94992769 52.33952664 51.94965517 50.31866793 50.41363282
 52.90310334 53.07292308 53.30584801 50.76951981 50.55733618 50.5055086
 52.03509356 52.28980192 52.3270491  52.59339769]","[0.16330551 0.         0.15733685 0.15595855 0.         0.3176494
 0.         0.         0.         0.32995623 0.         0.
 0.16113268 0.15661704 0.         0.30575581]",[ 0.10938301 51.93094548 -6.88072878  0.77401166],[0.0305286  0.25435359 0.20886223 0.32720072],[1.41826949e+02 1.49120267e-02 1.03598476e+00],None
3,ID_04,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[52.8347783  53.64139819 44.38458988 53.59027467 49.53691754 50.94383991
 37.27713679 39.86767393  9.17814361 14.53666336  1.65267059  2.18949466
  0.14365266  0.2916939   0.          0.1420563   0.          0.
  0.          0.          0.          0.2197338 ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[51.90384807 51.66378843 52.57384327 52.43845891 51.91612193 51.79613396
 54.50463347 54.91375616 53.73102661 52.74403598 53.83811966 53.79442185
 53.68309874 53.76495699 53.52688571]","[0.22695768 0.23739229 0.24668505 0.22291307 0.27954906 0.25666146
 0.24229049 0.27644702 0.16198739 0.13144044 0.27338943 0.26102509
 0.13150605 0.23249687]",[ 0.2271065  52.99760671 -7.1327736   1.97831765],[0.0129037  0.25190719 0.02215661 0.17393019],[4.16796423e+00 2.33207556e-03 1.02039644e+00],None
4,ID_05,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[51.53355141 54.85113899 53.50700108 53.66582083 51.54374763 51.54926965
 43.29440786 46.59505676  9.77267816 23.163964    2.98603143  3.19043627
  0.          0.29874236  0.          0.14174467  0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[46.89510528 47.30081694 48.57769766 48.10141294 49.55445815 44.45481943
 49.84827498 49.31588325 51.44490868 50.63949069 51.64879046 50.95684818
 52.39126941 53.02499141 53.81353286 53.68148703]","[0.29903027 0.22416524 0.25323027 0.21117454 0.22652913 0.23762124
 0.14106882 0.12032037 0.24712935 0.11504325 0.25750786 0.23286484
 0.23874486]",[ 0.21573478 50.99953539 -6.99095426  2.47283004],[0.0148737  0.56267465 0.02529389 0.30660081],[5.90964191e+00 2.87712813e-03 7.23594391e+00],None
5,ID_06,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[27.32808289 27.89849662 29.09563449 29.73862545 24.15487967 24.21785116
 20.37045423 20.44374582  7.97719035  8.16900406  2.20234906  2.48008251
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.1046637  28.19435648 -7.10155232  1.49327729],[0.30522784 0.49775807 0.02724728 0.12140057],[0.8738302],None
6,ID_07,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[ 5.70969709  9.10398227 19.36785401 19.76166797 16.27416182 16.27972336
 14.0938776  15.29514594  3.72860535  9.71238296  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[13.94 14.43 13.96 13.52 14.48 13.94 15.74 14.74 15.34 14.72 14.72 15.37
 15.83 16.54 14.64 15.09]","[0.         0.         0.         0.18324829 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.17339583 0.         0.16075114]",[ 0.03232111 14.82125098 -6.87959524  5.11482793],[1.68550282e-02 1.92498408e-01 8.58972621e-02 2.22122162e+01],[8.34907695e+00 4.54724153e-03 6.10995330e-01],None
7,ID_08,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[22.87331166 23.53075328 21.64920187 22.41809456 20.63282201 20.71546359
 17.52525097 18.48746797 11.59336298 13.76353102  1.12615438  1.3233636
  0.          0.          0.16889261  0.19573902  0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[21.2149753  21.59410335 23.58628274 22.59783189 24.06375727 23.62991956
 23.5297406  26.37249691 26.48584338 26.51032409 24.95276306 24.62706572
 26.61924147 25.44285786 26.21380279 25.84646482]","[0.         0.1547609  0.13489277 0.16666673 0.18556852 0.17521446
 0.         0.         0.17202141 0.         0.17404446 0.
 0.         0.16449937 0.18911051 0.        ]",[ 0.0935105  23.52471399 -6.92519843  1.44718392],[0.02107437 0.41960852 0.04245994 0.18336334],[1.52933578 0.00712526 4.07189626],None
8,ID_09,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[62.6  63.92 62.23 62.73 58.17 59.33 44.87 46.04 32.86 44.86 27.06 29.97
  1.65  1.79  0.    0.    0.    0.    0.    0.    0.    0.  ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",[65.22 63.41 65.49 65.81 64.62 65.11 64.45 64.96 65.85 65.03 64.73 65.27],"[0.   0.18 0.   0.2  0.2  0.   0.   0.   0.   0.   0.   0.22 0.   0.2
 0.   0.23]",[ 0.07637618 64.98429771 -6.73926396  0.92619758],[0.02493074 0.18231082 0.05667319 0.08965871],[1.91017361e+01 9.94673320e-03 4.00324043e-01],None
9,ID_10,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[64.35 65.53 63.34 64.19 61.31 61.37 45.16 54.6  45.77 47.22 24.86 26.66
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[73.14 73.74 73.96 72.88 73.81 72.36 73.31 74.87 73.24 72.67 71.82 73.33
 74.23 74.02 73.41 72.68]","[0.22 0.   0.   0.   0.2  0.   0.   0.   0.   0.   0.   0.   0.   0.
 0.18 0.  ]",[ 3.72316835e-02  7.33144881e+01 -6.83276227e+00  8.42333324e-01],[0.01959487 0.18534527 0.0685271  0.09879592],[3.12091664e+01 6.14382199e-03 5.49715277e-01],None
10,ID_11,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[71.27263383 71.85246705 70.8432123  71.32533387 68.60670805 70.07625639
 60.6871498  61.91666183 36.00803242 36.64769668 13.17762681 13.35833363
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[73.11833418 74.47722273 72.22145003 71.84674889 72.57083605 70.18157659
 73.44949718 71.97095064 72.20990407 70.81236831 71.91343269 71.06999652
 71.87573597 71.99732135 70.51989069 70.57460696]","[0.         0.         0.         0.         0.         0.
 0.19483406 0.         0.         0.18545846 0.         0.
 0.1880814  0.17550266 0.18406804 0.20631401]",[ 6.84274574e-02  7.18300642e+01 -6.84826147e+00  1.53278877e+00],[0.02288364 0.23769377 0.00930906 0.04306367],[1.00028796 0.0084166  1.23854002],None
11,ID_12,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[46.54 47.46 45.23 46.09 42.67 44.46 38.12 39.86 23.65 27.85  9.44  9.59
  0.19  0.2   0.    0.    0.    0.    0.    0.    0.    0.  ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[38.29 41.92 41.16 41.63 43.71 43.97 46.02 48.25 50.21 48.95 48.26 47.8
 46.05 46.03 41.63 41.4 ]","[0.   0.16 0.   0.17 0.14 0.   0.   0.   0.   0.16 0.   0.   0.   0.
 0.18 0.15]",[ 0.05874572 45.61504826 -6.79633266  1.49623672],[0.01944316 0.44090149 0.01810424 0.07731722],[1.24465210e+00 6.06407321e-03 1.21558753e+01],None
12,ID_13,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[51.11814461 52.30317324 51.28609123 51.83537528 51.32981639 53.21430114
 47.02918592 49.15769379 30.22738513 39.64424849  5.13078234  5.54688875
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[41.29644473 47.35000539 46.77796885 44.29124719 49.48596529 48.26935459
 50.01658673 51.12082062 42.26721675 50.78670334]","[0.13161513 0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.        ]",[ 8.74369280e-03  5.07944562e+01 -6.73530810e+00  2.59420494e+00],[0.00847577 0.58120572 0.01744434 0.23191892],[2.78103029e+00 1.07784806e-03 2.42014113e+01],None
13,ID_14,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[46.09249882 49.13615708 46.36128249 47.28171556 44.65214791 47.46860093
 40.73127127 43.11235978 28.43630672 31.04212914  7.39754969  7.93243293
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[45.67596779 41.72916089 45.17878071 45.51261862 50.77475799 46.01310992
 48.79096593 49.10323354 48.72582409 45.31923894 46.06183166 46.3544438
 48.13212633 49.53876792 45.79830528 43.4783702 ]","[0.         0.         0.         0.         0.         0.
 0.16000968 0.16908808 0.         0.         0.18288571 0.
 0.17191519 0.         0.16219437 0.        ]",[ 0.05182043 46.65491182 -6.74916715  1.9012504 ],[0.01961375 0.35206958 0.01422747 0.10417575],[1.16229963 0.00617368 5.28030649],None
14,ID_15,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[49.8061753  50.8912769  50.72731541 51.86689143 46.81094976 47.97052912
 47.36125063 49.69933069 48.97203812 50.9559094   3.51452556  6.71586028
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-5.22701316e-08  4.95061671e+01 -6.43936449e+00  1.72940283e+01],[4.13964409e-01 4.62805527e-01 1.28740158e+03 4.10313904e+05],[1.71357994],None
15,ID_16,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[ 5.94132191 52.91161961 48.58239051 48.96665649 46.64003644 46.79049575
 38.83346096 40.39040409  5.03330347 19.11412489 15.5556254  22.35684226
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[ 0.34904018 42.61784562 -6.84587229  1.32603094],[3.9862953  5.53084302 0.23067123 0.83337948],[122.32874354],None
16,ID_17,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[48.23 48.41 47.45 48.55 44.01 44.89 39.63 42.88 38.91 39.93  8.73 11.3
  0.    0.    0.    0.    0.    0.    0.    0.    0.    0.  ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.15103876 45.72643895 -6.5838726   2.70991125],[0.64850267 0.72684878 0.02597779 0.28867728],[3.96047237],None
17,ID_18,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[55.29218976 55.96144074 43.14749676 53.83486421 43.99861164 45.1502113
 24.40846575 26.94966405  6.28036892  8.08022567  1.56726865  1.56849875
  1.55556112  1.75522703  1.58110709  1.84640795  1.93891741  2.24995025
  1.956276    2.13908636 94.01431056 95.98376921]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[53.94126044 55.48903574 54.2510164  54.49278907 54.39471951 55.07234838
 54.59238123 57.45332891 55.99521518 55.41523149 55.89889678 55.40807547
 56.32895872 55.79786672 56.24981616 57.04409392]",[0.14 0.15 0.13 0.13 0.15 0.16 0.14 0.13 0.15 0.15],[ 0.14300216 72.02032691 -7.77488797  0.71023068],[3.17804967e-03 4.15442852e+00 3.95150757e-01 5.33676486e-01],[8.31331266e+02 1.01000005e-04 2.74231910e+02],None
18,ID_19,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[50.21481888 51.97421138 48.56166278 49.48261921 44.92648375 45.92717171
 34.40932845 39.21476927  8.08960245 12.17249721 16.9858329  19.37775251
  0.30508148  0.62854586  0.16530793  0.27017711  0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]","[45.28777766 45.37890549 45.50388418 46.81495107 48.53640923 48.38693237
 48.52979186 49.85027242 50.83302582 49.52985723 50.06869914 50.79880649
 50.24525792 48.66186702 49.31760673 49.09384678]","[0.13642953 0.15178249 0.13381402 0.12843334 0.14541043 0.15572842
 0.13811689 0.13149221 0.15322712 0.14921271]",[ 0.14236554 48.67259647 -7.02920644  1.18326558],[0.00296669 0.44400937 0.07250723 0.20659616],[2.15113823e+01 8.80125726e-05 3.26522121e+00],None
19,ID_20,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[70.9117394  73.02128952 68.55682769 69.27873561 66.02180572 68.67941157
 55.81558075 55.86683067 35.9364148  39.81397422 30.14573876 30.84223507
  0.27632201  0.63954859  0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-1.98502323 71.69961053 -6.71405     0.98523248],[1.87750806 2.524437   0.0674716  0.1395101 ],[18.76423683],None
20,ID_21,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[70.76362035 71.79498689 70.54837048 71.70604387 68.5302916  70.01988724
 61.75657125 64.22965748 52.15555424 52.25899327 11.05809524 11.54787643
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.3088009  69.38845348 -6.67201076  2.33980063],[0.62566938 0.7157204  0.01676995 0.15538182],[3.60693749],None
21,ID_22,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[68.99624422 70.41056897 68.68689846 68.86870971 68.57111516 68.71343949
 63.00201661 63.06259292 30.87748371 40.32884637 34.78283981 37.29848129
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-1.87150452 70.66896888 -6.62664617  1.0715545 ],[2.64783536 3.23505022 0.09018433 0.21734055],[39.02937346],None
22,ID_23,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[52.7233203  55.7486861  53.34410675 55.49846962 51.90115638 53.35029556
 44.92053992 46.04136351 29.87217182 30.48143756  7.37105255  8.27519292
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.4553501  53.97786793 -6.82037147  1.6206357 ],[0.39385998 0.51391857 0.01579716 0.08577965],[1.32567233],None
23,ID_24,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[38.89357935 39.26403073 38.17572554 38.33638619 37.63676795 38.48950565
 34.6995144  36.37237395 22.70104071 25.94027239  9.83812179 11.90510544
  0.21478529  1.20011518  0.         23.24242569  0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[ 2.11519784 38.86256342 -6.73509803  1.55634072],[1.85494894 2.29965861 0.11040975 0.53769174],[27.6629765],None
24,ID_25,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[37.71771552 38.52220235 37.49487922 38.19347773 33.37362284 33.48741517
 24.93618618 28.22194399  9.27066503 13.49676518  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.38300586 37.59095941 -7.10535462  1.61474218],[0.4355711  0.69370889 0.02780315 0.14259754],[1.85465577],None
25,ID_26,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[35.60369282 36.27752737 34.69541484 35.28663306 35.2613504  35.36252446
 30.24393083 31.04486808  2.86377183 13.94797107  0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.08088203 35.48705111 -7.04630836  2.77825341],[0.55517264 0.79542109 0.0317374  0.37813102],[3.52732876],None
26,ID_27,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[30.51026615 35.0699681  33.2997475  35.12503937 31.68065444 32.76445107
 26.02386538 28.73003688 18.13314647 18.76265666  0.55034836  0.58467807
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.36521004 32.57715191 -6.84258879  2.14489208],[0.54014235 0.68846687 0.03024939 0.32663677],[2.7973296],None
27,ID_28,Ebselen,1,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[35.80588521 37.73704424 35.683749   36.35240316 31.95716588 32.505273
 26.75242071 28.47471558 23.77363724 25.60070414  1.56271645  1.77315056
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]","[-8.69897    -8.69897    -8.30103    -8.30103    -7.82390874 -7.82390874
 -7.33724217 -7.33724217 -6.86327943 -6.86327943 -6.38510278 -6.38510278
 -5.90833304 -5.90833304 -5.43132902 -5.43132902 -4.95424685 -4.95424685
 -4.4771256  -4.4771256  -4.         -4.        ]",None,None,[-0.17843153 33.41910056 -6.72875502  3.01048784],[0.77199568 0.87827474 0.04110389 0.67394374],[5.78270772],None
